,category,item,sub_cate,url,item_count,state
294,"Toys, Kids & Baby",Hoodies & Sweatshirts,Boys Clothing,http://www.aliexpress.com/category/100003191/hoodies-sweatshirts.html?g=y,"12,210",finish
295,"Toys, Kids & Baby",Outerwear & Coats,Boys Clothing,http://www.aliexpress.com/category/200000846/outerwear-coats.html?g=y,"30,058",idle
296,"Toys, Kids & Baby",Jeans,Boys Clothing,http://www.aliexpress.com/category/100003198/jeans.html?g=y,"8,390",finish
297,"Toys, Kids & Baby",Accessories,Boys Clothing,http://www.aliexpress.com/category/200000840/accessories.html?g=y,"31,613",idle
298,"Toys, Kids & Baby",Nappy Changing,Baby & Mother,http://www.aliexpress.com/category/200002433/nappy-changing.html?g=y,"26,492",idle
299,"Toys, Kids & Baby",Activity & Gear,Baby & Mother,http://www.aliexpress.com/category/200003594/activity-gear.html?g=y,"28,920",finish
300,"Toys, Kids & Baby",Baby Care,Baby & Mother,http://www.aliexpress.com/category/100001118/baby-care.html?g=y,"43,132",finish
301,"Toys, Kids & Baby",Backpacks & Carriers,Baby & Mother,http://www.aliexpress.com/category/200003604/backpacks-carriers.html?g=y,"6,798",finish
302,"Toys, Kids & Baby",Maternity,Baby & Mother,http://www.aliexpress.com/category/200000774/maternity.html?g=y,"72,050",finish
303,Sports & Outdoors,Bikinis Set,Swimming,http://www.aliexpress.com/category/200214496/bikinis-set.html,"88,873",finish
304,Sports & Outdoors,One-Piece Suits,Swimming,http://www.aliexpress.com/category/200005189/one-piece-suits.html,"32,287",finish
305,Sports & Outdoors,Two-Piece Suits,Swimming,http://www.aliexpress.com/category/200005191/two-piece-suits.html,"6,495",idle
306,Sports & Outdoors,Cover-Ups,Swimming,http://www.aliexpress.com/category/200215171/cover-ups.html,"7,533",finish
307,Sports & Outdoors,Men's Swimwear,Swimming,http://www.aliexpress.com/category/200001228/men-swimwear.html,"8,507",finish
308,Sports & Outdoors,Children's Swimwear,Swimming,http://www.aliexpress.com/category/200001188/children-swimwear.html,"4,251",finish
309,Sports & Outdoors,Bicycle,Cycling,http://www.aliexpress.com/category/1204/bicycle.html,"2,727",finish
310,Sports & Outdoors,Bicycle Frame,Cycling,http://www.aliexpress.com/category/122203/bicycle-frame.html,"12,205",finish
311,Sports & Outdoors,Bicycle Lights,Cycling,http://www.aliexpress.com/category/122803/bicycle-light.html,"14,288",finish
312,Sports & Outdoors,Bicycle Helmet,Cycling,http://www.aliexpress.com/category/100002927/bicycle-helmet.html,"4,775",finish
313,Sports & Outdoors,Cycling Jersey,Cycling,http://www.aliexpress.com/category/200005098/sports-jerseys.html,"33,274",finish
314,Sports & Outdoors,Cycling Eyewear,Cycling,http://www.aliexpress.com/category/200005091/cycling-eyewear.html,"5,242",finish
315,Sports & Outdoors,Running Shoes,Sneakers,http://www.aliexpress.com/category/200100002/running-shoes.html,"9,162",finish
316,Sports & Outdoors,Hiking Shoes,Sneakers,http://www.aliexpress.com/category/200100001/hiking-shoes.html,"3,598",finish
317,Sports & Outdoors,Soccer Shoes,Sneakers,http://www.aliexpress.com/category/200110013/soccer-shoes.html,"2,286",finish
318,Sports & Outdoors,Skateboarding Shoes,Sneakers,http://www.aliexpress.com/category/200102005/skateboarding-shoes.html,"4,178",finish
319,Sports & Outdoors,Dance Shoes,Sneakers,http://www.aliexpress.com/category/200098003/dance-shoes.html,"6,617",finish
320,Sports & Outdoors,Basketball Shoes,Sneakers,http://www.aliexpress.com/category/200096002/basketball-shoes.html,"2,542",finish
321,Sports & Outdoors,Fishing Reels,Fishing,http://www.aliexpress.com/category/100005451/fishing-reels.html,"19,250",finish
322,Sports & Outdoors,Fishing Lures,Fishing,http://www.aliexpress.com/category/100005453/fishing-lures.html,"96,318",finish
323,Sports & Outdoors,Fishing Lines,Fishing,http://www.aliexpress.com/category/100005450/fishing-lines.html,"10,334",idle
324,Sports & Outdoors,Fishing Rods,Fishing,http://www.aliexpress.com/category/100005452/fishing-rods.html,"13,969",idle
325,Sports & Outdoors,Rod Comb,Fishing,http://www.aliexpress.com/category/200110004/rod-combo.html,521,finish
326,Sports & Outdoors,Fishing Tackle Boxes,Fishing,http://www.aliexpress.com/category/100005455/fishing-tackle-boxes.html,"9,598",idle
327,Sports & Outdoors,Jersey,Sportswear,http://www.aliexpress.com/category/200214366/jerseys.html,"61,980",idle
328,Sports & Outdoors,Hiking Jackets,Sportswear,http://www.aliexpress.com/category/200005078/hiking-jackets.html,"9,326",idle
329,Sports & Outdoors,Pants,Sportswear,http://www.aliexpress.com/category/200214344/pants.html,"21,912",idle
330,Sports & Outdoors,Shorts,Sportswear,http://www.aliexpress.com/category/200214345/shorts.html,"17,537",idle
331,Sports & Outdoors,Sports Bags,Sportswear,http://www.aliexpress.com/category/200214332/sports-bags.html,593,finish
332,Sports & Outdoors,Sports Accessories,Sportswear,http://www.aliexpress.com/category/200214370/sport-accessories.html,"149,863",finish
333,Sports & Outdoors,Camping & Hiking,Other Sports Equipment,http://www.aliexpress.com/category/100005433/camping-hiking.html,"161,967",idle
334,Sports & Outdoors,Hunting,Other Sports Equipment,http://www.aliexpress.com/category/100005471/hunting.html,"109,674",idle
335,Sports & Outdoors,Golf,Other Sports Equipment,http://www.aliexpress.com/category/100005322/golf.html,"14,855",idle
336,Sports & Outdoors,Fitness & Bodybuilding,Other Sports Equipment,http://www.aliexpress.com/category/100005259/fitness-body-building.html,"57,492",idle
337,Sports & Outdoors,Skiing & Snowboarding,Other Sports Equipment,http://www.aliexpress.com/category/100005599/skiing-snowboarding.html,"14,354",idle
338,Sports & Outdoors,Musical Instruments,Other Sports Equipment,http://www.aliexpress.com/category/100005383/musical-instruments.html,"249,577",idle
339,Health & Beauty,Human Hair,Hair & Accessories,http://www.aliexpress.com/category/200004934/human-hair.html?g=y,"5,521,907",idle
340,Health & Beauty,Fusion Hair Extensions,Hair & Accessories,http://www.aliexpress.com/premium/category/200004943.html?site=glo&g=y,"2,892",idle
341,Health & Beauty,Clip in Hair Extensions,Hair & Accessories,http://www.aliexpress.com/category/200004942/clip-in-hair-extensions.html?g=y,"5,915",idle
342,Health & Beauty,colorful hair,Hair & Accessories,http://www.aliexpress.com/category/200184001/colorful-hair-extension.html?g=y,"4,331",idle
343,Health & Beauty,browse by brands,Hair & Accessories,http://www.aliexpress.com/premium/category/200010027.html?site=glo&g=y,"6,858",idle
344,Health & Beauty,Hair Weft with Closure,Hair & Accessories,http://www.aliexpress.com/category/200014001/hair-weft-with-closure.html?g=y,"43,804",idle
345,Health & Beauty,Synthetic Hair,Synthetic & Blended Hair,http://www.aliexpress.com/category/200004950/synthetic-hair.html?g=y,"608,055",idle
346,Health & Beauty,Synthetic Wigs,Synthetic & Blended Hair,http://www.aliexpress.com/category/200004965/wigs.html?g=y,"568,114",idle
347,Health & Beauty,Synthetic Hair Extension,Synthetic & Blended Hair,http://www.aliexpress.com/category/200004956/hair-extension.html?g=y,"23,035",idle
348,Health & Beauty,Blended Hair Weaves,Synthetic & Blended Hair,http://www.aliexpress.com/category/200004929/hair-weaves.html?g=y,"15,668",idle
349,Health & Beauty,Blended Hair Wigs,Synthetic & Blended Hair,http://www.aliexpress.com/category/200004932/wigs.html?g=y,"16,599",idle
350,Health & Beauty,Blended Hair Extension,Synthetic & Blended Hair,http://www.aliexpress.com/category/200004923/hair-extension.html?g=y,"11,347",idle
351,Health & Beauty,Beauty Essentials,Makeup,http://www.aliexpress.com/category/200074001/beauty-essentials.html?g=y,"184,862",idle
352,Health & Beauty,Eyes,Makeup,http://www.aliexpress.com/category/200002517/eyes.html?g=y,"46,574",idle
353,Health & Beauty,Makeup Tools & Accessories,Makeup,http://www.aliexpress.com/category/200002536/makeup-tools-accessories.html?g=y,"139,882",idle
354,Health & Beauty,Face,Makeup,http://www.aliexpress.com/category/200002523/face.html?g=y,"25,773",idle
355,Health & Beauty,Lips,Makeup,http://www.aliexpress.com/category/200002529/lips.html?g=y,"26,499",idle
356,Health & Beauty,Makeup Sets,Makeup,http://www.aliexpress.com/category/66010313/makeup-sets.html?g=y,"3,834",idle
357,Health & Beauty,Nail Art,Nail Art & Tools,http://www.aliexpress.com/category/200002550/nail-art.html,"226,254",idle
358,Health & Beauty,Nail Gel,Nail Art & Tools,http://www.aliexpress.com/category/200002555/nail-gel.html,"29,441",idle
359,Health & Beauty,Nail Polish,Nail Art & Tools,http://www.aliexpress.com/category/200002556/nail-polish.html,"7,397",idle
360,Health & Beauty,Nail Tools,Nail Art & Tools,http://www.aliexpress.com/category/200002577/nail-tools.html,"93,112",idle
361,Health & Beauty,False Nails,Nail Art & Tools,http://www.aliexpress.com/category/200002549/false-nails.html,"17,418",idle
362,Health & Beauty,Acrylic Powders & Liquids,Nail Art & Tools,http://www.aliexpress.com/category/200002548/acrylic-powders-liquids.html,"1,325",idle
363,Health & Beauty,Health Care,Skin Care,http://www.aliexpress.com/category/200002496/health-care.html?g=y,"148,247",idle
364,Health & Beauty,Face,Skin Care,http://www.aliexpress.com/category/200002599/face.html?g=y,"77,594",idle
365,Health & Beauty,Sun,Skin Care,http://www.aliexpress.com/category/200002605/sun.html?g=y,"34,607",idle
366,Health & Beauty,Slimming Creams,Skin Care,http://www.aliexpress.com/category/200002507/slimming-creams.html?g=y,"17,633",idle
367,Health & Beauty,Essential Oil,Skin Care,http://www.aliexpress.com/category/16080702/essential-oil.html?g=y,"8,572",idle
368,Health & Beauty,Massage & Relaxation,Skin Care,http://www.aliexpress.com/category/200002503/massage-relaxation.html?g=y,"68,528",idle
369,Health & Beauty,Hair Scissors,Hair Care & Styling,http://www.aliexpress.com/category/200002485/hair-scissors.html?g=y,"16,534",idle
370,Health & Beauty,Straightening Irons,Hair Care & Styling,http://www.aliexpress.com/category/200002487/straightening-irons.html?g=y,"6,987",idle
371,Health & Beauty,Hair Dryers,Hair Care & Styling,http://www.aliexpress.com/category/200002483/hair-dryers.html?g=y,"2,407",idle
372,Health & Beauty,Hair Rollers,Hair Care & Styling,http://www.aliexpress.com/category/200002484/hair-rollers.html?g=y,15,idle
373,Health & Beauty,Hair Color,Hair Care & Styling,http://www.aliexpress.com/category/200002462/hair-color.html?g=y,"2,117",idle
374,Health & Beauty,Hair Loss Products,Hair Care & Styling,http://www.aliexpress.com/category/200002463/hair-loss-products.html?g=y,"2,410",idle
375,Automobiles & Motorcycles,Car Lights,Replacement Parts,http://www.aliexpress.com/category/200000293/lights-indicators.html,"187,001",idle
376,Automobiles & Motorcycles,Engines & Components,Replacement Parts,http://www.aliexpress.com/category/200000238/engine.html?&g=y,"114,573",idle
377,Automobiles & Motorcycles,Exhaust & Exhaust Systems,Replacement Parts,http://www.aliexpress.com/category/200000245/exhaust-exhaust-systems.html?&g=y,"14,560",idle
378,Automobiles & Motorcycles,Air Intake System,Replacement Parts,http://www.aliexpress.com/category/200000210/air-intakes.html?&g=y,"43,706",idle
379,Automobiles & Motorcycles,"Wheels, Rims & Accessories",Replacement Parts,http://www.aliexpress.com/category/200000314/wheels-rims-accessories.html?&g=y,"25,266",idle
380,Automobiles & Motorcycles,Suspension & Steering,Replacement Parts,http://www.aliexpress.com/category/200000312/suspension.html?&g=y,"21,843",idle
381,Automobiles & Motorcycles,Air-conditioning Installation,Replacement Parts,http://www.aliexpress.com/category/200000259/air-conditioning-installation.html?&g=y,"20,148",idle
382,Automobiles & Motorcycles,Ignition,Replacement Parts,http://www.aliexpress.com/category/200000255/ignition.html?&g=y,"18,920",idle
383,Automobiles & Motorcycles,Diagnostic Tools,"Tools, Maintenance & Care",http://www.aliexpress.com/category/200000322/diagnostic-tools.html?&g=y,"166,391",idle
384,Automobiles & Motorcycles,Code Readers & Scan Tools,"Tools, Maintenance & Care",http://www.aliexpress.com/category/200000505/code-readers-scan-tools.html,"48,149",idle
385,Automobiles & Motorcycles,Car Washer,"Tools, Maintenance & Care",http://www.aliexpress.com/category/100003150/car-washer.html,"3,891",idle
386,Automobiles & Motorcycles,Paint Care,"Tools, Maintenance & Care",http://www.aliexpress.com/category/200000331/paint-care.html?&g=y,"2,252",idle
387,Automobiles & Motorcycles,"Sponges, Cloths & Brushes","Tools, Maintenance & Care",http://www.aliexpress.com/category/200000360/sponges-cloths-brushes.html?&g=y,"8,573",idle
388,Automobiles & Motorcycles,Car DVD,Car Electronics,http://www.aliexpress.com/category/200003574/car-dvd.html,"100,493",idle
389,Automobiles & Motorcycles,DVR/Camera,Car Electronics,http://www.aliexpress.com/category/200004824/car-camera.html?&g=y,"51,158",idle
390,Automobiles & Motorcycles,Alarm Systems & Security,Car Electronics,http://www.aliexpress.com/category/200000168/tire-pressure-alarm.html,"74,612",idle
391,Automobiles & Motorcycles,GPS & Accessories,Car Electronics,http://www.aliexpress.com/category/200003013/gps-accessories.html?&g=y,"36,268",idle
392,Automobiles & Motorcycles,Audio,Car Electronics,http://www.aliexpress.com/category/200000576/audio.html,"33,208",idle
393,Automobiles & Motorcycles,Parking Sensors,Car Electronics,http://www.aliexpress.com/category/200004829/parking-sensors.html?&g=y,"34,687",idle
394,Automobiles & Motorcycles,Rear View Camera,Car Electronics,http://www.aliexpress.com/category/200004828/rear-view-camera.html?&g=y,"14,714",idle
395,Automobiles & Motorcycles,Car Electrical Appliances,Car Electronics,http://www.aliexpress.com/category/200004816/car-electrical-appliances.html?&g=y,"21,327",idle
396,Automobiles & Motorcycles,Radar Detectors,Car Electronics,http://www.aliexpress.com/category/200004775/radar-detectors.html?&g=y,"3,281",idle
397,Automobiles & Motorcycles,Car Charger,Car Electronics,http://www.aliexpress.com/category/200003722/car-charger.html,"16,289",idle
398,Automobiles & Motorcycles,Car Stickers,Exterior Accessories,http://www.aliexpress.com/category/200000595/stickers.html,"188,905",idle
399,Automobiles & Motorcycles,Car Covers,Exterior Accessories,http://www.aliexpress.com/category/200000177/car-covers.html,"6,261",idle
400,Automobiles & Motorcycles,Styling Mouldings,Exterior Accessories,http://www.aliexpress.com/category/200000229/styling-mouldings.html?&g=y,"4,385",idle
401,Automobiles & Motorcycles,Motorcycle Boots,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200004781/motocycle-boots.html?&g=y,"1,585",idle
402,Automobiles & Motorcycles,Covers & Ornamental Mouldings,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200000460/covers-ornamental-mouldings.html?&g=y,"643,006",idle
403,Automobiles & Motorcycles,Lighting,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200000480/lighting.html?&g=y,"69,957",idle
404,Automobiles & Motorcycles,Motorcycle Brakes,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200000425/brakes.html?&g=y,"295,835",idle
405,Automobiles & Motorcycles,Helmets,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200000493/helmets.html?&g=y,"17,043",idle
406,Automobiles & Motorcycles,Gloves,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200000492/gloves.html?&g=y,"7,350",idle
407,Automobiles & Motorcycles,Exhaust & Exhaust Systems,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200000451/exhaust-exhaust-systems.html?&g=y,"14,923",idle
408,Automobiles & Motorcycles,Helmet Headset,Motorcycle Accessories & Parts,http://www.aliexpress.com/category/200001119/helmet-headsets.html?&g=y,"2,877",idle
409,Automobiles & Motorcycles,Seat Covers,Interior Accessories,http://www.aliexpress.com/category/200000186/seat-covers.html?&g=y,"53,322",idle
410,Automobiles & Motorcycles,Steering Covers,Interior Accessories,http://www.aliexpress.com/category/200004822/steering-covers.html?&g=y,"15,385",idle
411,Automobiles & Motorcycles,Key Rings,Interior Accessories,http://www.aliexpress.com/category/200000590/key-rings.html,"24,117",idle
412,Automobiles & Motorcycles,Mounts & Holder,Interior Accessories,http://www.aliexpress.com/category/200004793/mounts-holder.html?g=y,"182,742",idle
413,Automobiles & Motorcycles,Floor Mats,Interior Accessories,http://www.aliexpress.com/category/200000180/floor-mats.html,"59,107",idle
414,Home Improvement,Hand Tools,Tools,http://www.aliexpress.com/category/142003/hand-tools.html,"97,632",idle
415,Home Improvement,Power Tools,Tools,http://www.aliexpress.com/category/1417/power-tools.html,"96,538",idle
416,Home Improvement,Power Tool Accessories,Tools,http://www.aliexpress.com/category/100006906/power-tool-accessories.html,"16,526",idle
417,Home Improvement,Measuring Tools,Tools,http://www.aliexpress.com/category/1537/measurement-analysis-instruments.html,"261,754",idle
418,Home Improvement,Tool Sets,Tools,http://www.aliexpress.com/category/100006919/tool-sets.html,"18,330",idle
419,Home Improvement,Abrasive Tools,Tools,http://www.aliexpress.com/category/4204/abrasive-tools.html,"21,966",idle
420,Home Improvement,Ceiling Lights,Indoor Lighting,http://www.aliexpress.com/category/39050502/ceiling-lights.html,"38,351",idle
421,Home Improvement,Pendant Lights,Indoor Lighting,http://www.aliexpress.com/category/200002279/pendant-lights.html,"72,711",idle
422,Home Improvement,Downlights,Indoor Lighting,http://www.aliexpress.com/category/39050505/downlights.html,"20,387",idle
423,Home Improvement,Chandeliers,Indoor Lighting,http://www.aliexpress.com/category/39050504/chandeliers.html,"33,785",idle
424,Home Improvement,Wall Lamps,Indoor Lighting,http://www.aliexpress.com/category/39050510/wall-lamps.html,"46,310",idle
425,Home Improvement,Night Lights,Indoor Lighting,http://www.aliexpress.com/category/39050508/night-lights.html,"27,237",idle
426,Home Improvement,Kitchen Appliances,Home Appliances,http://www.aliexpress.com/category/100000011/kitchen-appliances.html?site=glo&shipCountry=ru&isrefine=y,"22,727",idle
427,Home Improvement,Cleaning Appliances,Home Appliances,http://www.aliexpress.com/category/100000013/cleaning-appliances.html?site=glo&shipCountry=RU&isrefine=y,"5,514",idle
428,Home Improvement,Air Conditioning Appliances,Home Appliances,http://www.aliexpress.com/category/100000050/air-conditioning-appliances.html?site=glo&shipCountry=RU&isrefine=y,"10,542",idle
429,Home Improvement,Water Heaters,Home Appliances,http://www.aliexpress.com/category/100000054/water-heaters.html?site=glo&shipCountry=RU&isrefine=y,610,idle
430,Home Improvement,Laundry Appliances,Home Appliances,http://www.aliexpress.com/category/100000022/laundry-appliance-parts.html?site=glo&shipCountry=RU&isrefine=y,"1,570",idle
431,Home Improvement,Home Appliance Parts,Home Appliances,http://www.aliexpress.com/category/100000016/home-appliance-parts.html?site=glo&shipCountry=ru&isrefine=y,"19,414",idle
432,Home Improvement,LED Strips,LED Lighting,http://www.aliexpress.com/category/200002296/led-strips.html,"39,881",idle
433,Home Improvement,LED Downlights,LED Lighting,http://www.aliexpress.com/category/200002289/led-downlights.html,"11,619",idle
434,Home Improvement,LED Panel Lights,LED Lighting,http://www.aliexpress.com/category/200002295/led-panel-lights.html,"7,891",idle
435,Home Improvement,LED Spotlights,LED Lighting,http://www.aliexpress.com/category/200002300/led-spotlights.html,"9,831",idle
436,Home Improvement,LED Bar Lights,LED Lighting,http://www.aliexpress.com/category/200002293/led-bar-lights.html,"6,553",idle
437,Home Improvement,Light Bulbs,Lights & Lighting,http://www.aliexpress.com/category/150402/light-bulbs.html,"136,335",idle
438,Home Improvement,Outdoor Lighting,Lights & Lighting,http://www.aliexpress.com/category/150401/outdoor-lighting.html,"127,363",idle
439,Home Improvement,Portable Lighting,Lights & Lighting,http://www.aliexpress.com/category/390503/portable-lighting.html,"65,151",idle
440,Home Improvement,Commercial Lighting,Lights & Lighting,http://www.aliexpress.com/category/200003009/commercial-lighting.html,"77,115",idle
441,Home Improvement,Lamps & Shades,Lights & Lighting,http://www.aliexpress.com/category/200214033/lamps-shades.html,"72,036",idle
442,Home Improvement,Book Lights,Lights & Lighting,http://www.aliexpress.com/category/39050501/book-lights.html,"3,052",idle
443,Home Improvement,Flashlights & Torches,Outdoor Lighting,http://www.aliexpress.com/category/150410/flashlights-torches.html,"46,778",idle
444,Home Improvement,Headlamps,Outdoor Lighting,http://www.aliexpress.com/category/39050301/headlamps.html,"15,639",idle
445,Home Improvement,Solar Lamps,Outdoor Lighting,http://www.aliexpress.com/category/39050207/solar-lamps.html,"28,798",idle
446,Home Improvement,Floodlights,Outdoor Lighting,http://www.aliexpress.com/category/39050202/floodlights.html,"16,126",idle
447,Home Improvement,Lighting Strings,Outdoor Lighting,http://www.aliexpress.com/category/200003207/lighting-strings.html,"7,919",idle
448,Home Improvement,Underwater Lights,Outdoor Lighting,http://www.aliexpress.com/category/39050210/underwater-lights.html,"3,713",idle
